id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_keuangan_bank_harian_line_summary,access_account_keuangan_bank_harian_line_summary,model_account_keuangan_bank_harian_line_summary,base.group_user,1,1,1,1
access_account_keuangan_rekap_pelunasan,access_account_keuangan_rekap_pelunasan,model_account_keuangan_rekap_pelunasan,base.group_user,1,1,1,1
access_account_keuangan_rekap_pelunasan_line,access_account_keuangan_rekap_pelunasan_line,model_account_keuangan_rekap_pelunasan_line,base.group_user,1,1,1,1
access_spa_approval_line,Persetujuan Anggaran Approval Line,model_spa_approval_line,base.group_user,1,1,1,1
access_pa_reject_wizard,Persetujuan Anggaran Reject Wizard,model_pa_reject_wizard,base.group_user,1,1,1,1
access_bank_garansi_export_wizard_user,access_bank_garansi_export_wizard_user,model_bank_garansi_export_wizard,base.group_user,1,1,1,1
access_sinking_fund_export_wizard_user,access_sinking_fund_export_wizard_user,model_sinking_fund_export_wizard,base.group_user,1,1,1,1
access_deposito_export_wizard_user,access_deposito_export_wizard_user,model_deposito_export_wizard,base.group_user,1,1,1,1
access_shl_export_wizard_user,access_shl_export_wizard_user,model_shl_export_wizard,base.group_user,1,1,1,1
access_np_export_wizard_user,access_np_export_wizard_user,model_np_export_wizard,base.group_user,1,1,1,1
